,Crypto,Funding Rate,Exchange,date_time
879,"""IMX"" ",-0.0432,"""FTX IMX ",2022-05-26 20:01:38.111193
883,"""IOST"" ",-0.043761,"""Binance IOST ",2022-05-26 20:01:38.111193
886,"""IOST"" ",-0.0288,"""FTX IOST ",2022-05-26 20:01:38.111193
890,"""IOTA"" ",-0.004583,"""Binance IOTA ",2022-05-26 20:01:38.111193
893,"""IOTA"" ",-0.0456,"""FTX IOTA ",2022-05-26 20:01:38.111193
897,"""IOTX"" ",-0.011391,"""Binance IOTX ",2022-05-26 20:01:38.111193
903,"""JASMY"" ",-0.067037,"""Binance JASMY ",2022-05-26 20:01:38.111193
906,"""JASMY"" ",-0.0144,"""FTX JASMY ",2022-05-26 20:01:38.111193
912,"""KBTT"" ",0.1232,"""FTX KBTT ",2022-05-26 20:01:38.111193
916,"""KEEP"" ",0.01,"""Binance KEEP ",2022-05-26 20:01:38.111193
924,"""KIN"" ",0.0104,"""FTX KIN ",2022-05-26 20:01:38.111193
928,"""KLAY"" ",-0.058541,"""Binance KLAY ",2022-05-26 20:01:38.111193
936,"""KSHIB"" ",-0.0352,"""FTX KSHIB ",2022-05-26 20:01:38.111193
940,"""KSM"" ",-0.021036,"""Binance KSM ",2022-05-26 20:01:38.111193
943,"""KSM"" ",-0.02,"""FTX KSM ",2022-05-26 20:01:38.111193
949,"""KSOS"" ",0.1016,"""FTX KSOS ",2022-05-26 20:01:38.111193
953,"""LEND"" ",0.01,"""Binance LEND ",2022-05-26 20:01:38.111193
956,"""LEND"" ",0.004,"""FTX LEND ",2022-05-26 20:01:38.111193
962,"""LEO"" ",-0.22,"""FTX LEO ",2022-05-26 20:01:38.111193
966,"""LINA"" ",-0.14315,"""Binance LINA ",2022-05-26 20:01:38.111193
969,"""LINA"" ",0.0136,"""FTX LINA ",2022-05-26 20:01:38.111193
976,"""LINKT"" ",0.01,"""BitMEX LINKT ",2022-05-26 20:01:38.111193
979,"""LIT"" ",0.01,"""Binance LIT ",2022-05-26 20:01:38.111193
987,"""LOOKS"" ",-0.0368,"""FTX LOOKS ",2022-05-26 20:01:38.111193
991,"""LPT"" ",-0.030265,"""Binance LPT ",2022-05-26 20:01:38.111193
997,"""LRC"" ",-0.056378,"""Binance LRC ",2022-05-26 20:01:38.111193
1000,"""LRC"" ",-0.0456,"""FTX LRC ",2022-05-26 20:01:38.111193
1007,"""LTCT"" ",-0.0074,"""BitMEX LTCT ",2022-05-26 20:01:38.111193
1010,"""LUNA"" ",0.01,"""Binance LUNA ",2022-05-26 20:01:38.111193
1012,"""LUNA"" ",0.0,"""dYdX LUNA ",2022-05-26 20:01:38.111193
1014,"""LUNA"" ",-14.4832,"""FTX LUNA ",2022-05-26 20:01:38.111193
1016,"""LUNA"" ",1.875,"""BitMEX LUNA ",2022-05-26 20:01:38.111193
1019,"""LUNABUSD"" ",-2.499998,"""Binance LUNABUSD ",2022-05-26 20:01:38.111193
1028,"""LUNAT"" ",1.875,"""BitMEX LUNAT ",2022-05-26 20:01:38.111193
1031,"""MANA"" ",-0.040813,"""Binance MANA ",2022-05-26 20:01:38.111193
1034,"""MANA"" ",-0.0208,"""FTX MANA ",2022-05-26 20:01:38.111193
1041,"""MANAT"" ",0.01,"""BitMEX MANAT ",2022-05-26 20:01:38.111193
1046,"""MAPS"" ",0.132,"""FTX MAPS ",2022-05-26 20:01:38.111193
1050,"""MASK"" ",-0.027109,"""Binance MASK ",2022-05-26 20:01:38.111193
1056,"""MATIC"" ",-0.039398,"""Binance MATIC ",2022-05-26 20:01:38.111193
1058,"""MATIC"" ",0.00659584,"""dYdX MATIC ",2022-05-26 20:01:38.111193
1060,"""MATIC"" ",-0.0104,"""FTX MATIC ",2022-05-26 20:01:38.111193
1062,"""MATIC"" ",0.01,"""BitMEX MATIC ",2022-05-26 20:01:38.111193
1068,"""MATICT"" ",0.01,"""BitMEX MATICT ",2022-05-26 20:01:38.111193
1073,"""MCB"" ",0.2264,"""FTX MCB ",2022-05-26 20:01:38.111193
1079,"""MEDIA"" ",0.04,"""FTX MEDIA ",2022-05-26 20:01:38.111193
1085,"""MER"" ",0.1056,"""FTX MER ",2022-05-26 20:01:38.111193
1092,"""METAM"" ",0.01,"""BitMEX METAM ",2022-05-26 20:01:38.111193
1098,"""METAMEXTT"" ",1.0831,"""BitMEX METAMEXTT ",2022-05-26 20:01:38.111193
1103,"""MINA"" ",-0.0704,"""FTX MINA ",2022-05-26 20:01:38.111193
1107,"""MKR"" ",0.000433,"""Binance MKR ",2022-05-26 20:01:38.111193
1109,"""MKR"" ",0.00993432,"""dYdX MKR ",2022-05-26 20:01:38.111193
1111,"""MKR"" ",-0.0048,"""FTX MKR ",2022-05-26 20:01:38.111193
1117,"""MNGO"" ",-0.0128,"""FTX MNGO ",2022-05-26 20:01:38.111193
1123,"""MOB"" ",0.0184,"""FTX MOB ",2022-05-26 20:01:38.111193
1127,"""MTL"" ",-0.047168,"""Binance MTL ",2022-05-26 20:01:38.111193
1130,"""MTL"" ",-0.0368,"""FTX MTL ",2022-05-26 20:01:38.111193
1136,"""MVDA1"" ",-0.004,"""FTX MVDA1 ",2022-05-26 20:01:38.111193
1142,"""MVDA10"" ",0.0216,"""FTX MVDA10 ",2022-05-26 20:01:38.111193
1148,"""MVDA2"" ",-0.0272,"""FTX MVDA2 ",2022-05-26 20:01:38.111193
1154,"""MVDA25"" ",0.0312,"""FTX MVDA25 ",2022-05-26 20:01:38.111193
1158,"""NEAR"" ",-0.024677,"""Binance NEAR ",2022-05-26 20:01:38.111193
1160,"""NEAR"" ",-0.01121632,"""dYdX NEAR ",2022-05-26 20:01:38.111193
1162,"""NEAR"" ",-0.012,"""FTX NEAR ",2022-05-26 20:01:38.111193
1164,"""NEAR"" ",0.01,"""BitMEX NEAR ",2022-05-26 20:01:38.111193
1167,"""NEARBUSD"" ",-0.013723,"""Binance NEARBUSD ",2022-05-26 20:01:38.111193
1176,"""NEART"" ",0.01,"""BitMEX NEART ",2022-05-26 20:01:38.111193
1179,"""NEO"" ",-0.023372,"""Binance NEO ",2022-05-26 20:01:38.111193
1182,"""NEO"" ",-0.0096,"""FTX NEO ",2022-05-26 20:01:38.111193
1186,"""NKN"" ",-0.039995,"""Binance NKN ",2022-05-26 20:01:38.111193
1194,"""NPXS"" ",-3.1072,"""FTX NPXS ",2022-05-26 20:01:38.111193
1198,"""NU"" ",-0.231514,"""Binance NU ",2022-05-26 20:01:38.111193
1204,"""OCEAN"" ",-0.001492,"""Binance OCEAN ",2022-05-26 20:01:38.111193
1210,"""OGN"" ",-0.046154,"""Binance OGN ",2022-05-26 20:01:38.111193
1218,"""OKB"" ",-0.016,"""FTX OKB ",2022-05-26 20:01:38.111193
1222,"""OMG"" ",-0.015167,"""Binance OMG ",2022-05-26 20:01:38.111193
1225,"""OMG"" ",-0.0136,"""FTX OMG ",2022-05-26 20:01:38.111193
1229,"""ONE"" ",-0.026423,"""Binance ONE ",2022-05-26 20:01:38.111193
1232,"""ONE"" ",-0.0232,"""FTX ONE ",2022-05-26 20:01:38.111193
1236,"""ONT"" ",-0.050858,"""Binance ONT ",2022-05-26 20:01:38.111193
1239,"""ONT"" ",-0.0424,"""FTX ONT ",2022-05-26 20:01:38.111193
1245,"""ORBS"" ",-0.1408,"""FTX ORBS ",2022-05-26 20:01:38.111193
1251,"""OXY"" ",-0.16,"""FTX OXY ",2022-05-26 20:01:38.111193
1257,"""PAXG"" ",0.0072,"""FTX PAXG ",2022-05-26 20:01:38.111193
1261,"""PEOPL"" ",0.01,"""Binance PEOPL ",2022-05-26 20:01:38.111193
1264,"""PEOPL"" ",-0.0072,"""FTX PEOPL ",2022-05-26 20:01:38.111193
1268,"""PEOPLE"" ",-0.00591,"""Binance PEOPLE ",2022-05-26 20:01:38.111193
1271,"""PEOPLE"" ",-0.0216,"""FTX PEOPLE ",2022-05-26 20:01:38.111193
1277,"""PERP"" ",-0.3944,"""FTX PERP ",2022-05-26 20:01:38.111193
1283,"""POLIS"" ",0.0184,"""FTX POLIS ",2022-05-26 20:01:38.111193
1289,"""PROM"" ",0.016,"""FTX PROM ",2022-05-26 20:01:38.111193
1295,"""PUNDI"" ",-0.116,"""FTX PUNDI ",2022-05-26 20:01:38.111193
1301,"""PUNDIX"" ",-0.0776,"""FTX PUNDIX ",2022-05-26 20:01:38.111193
1305,"""QTUM"" ",-0.019927,"""Binance QTUM ",2022-05-26 20:01:38.111193
1308,"""QTUM"" ",-0.0088,"""FTX QTUM ",2022-05-26 20:01:38.111193
1314,"""RAMP"" ",0.0496,"""FTX RAMP ",2022-05-26 20:01:38.111193
1318,"""RAY"" ",-0.032446,"""Binance RAY ",2022-05-26 20:01:38.111193
1321,"""RAY"" ",-0.036,"""FTX RAY ",2022-05-26 20:01:38.111193
1325,"""REEF"" ",-0.011165,"""Binance REEF ",2022-05-26 20:01:38.111193
1328,"""REEF"" ",-0.0072,"""FTX REEF ",2022-05-26 20:01:38.111193
1332,"""REN"" ",-0.08468,"""Binance REN ",2022-05-26 20:01:38.111193
1335,"""REN"" ",-0.0232,"""FTX REN ",2022-05-26 20:01:38.111193
1341,"""RNDR"" ",0.0,"""FTX RNDR ",2022-05-26 20:01:38.111193
1347,"""RON"" ",-0.0624,"""FTX RON ",2022-05-26 20:01:38.111193
1353,"""ROOK"" ",0.1056,"""FTX ROOK ",2022-05-26 20:01:38.111193
1357,"""ROSE"" ",-0.070118,"""Binance ROSE ",2022-05-26 20:01:38.111193
1360,"""ROSE"" ",-0.0296,"""FTX ROSE ",2022-05-26 20:01:38.111193
1364,"""RSR"" ",-0.03406,"""Binance RSR ",2022-05-26 20:01:38.111193
1367,"""RSR"" ",-0.0408,"""FTX RSR ",2022-05-26 20:01:38.111193
1371,"""RVN"" ",-0.008502,"""Binance RVN ",2022-05-26 20:01:38.111193
1377,"""SAND"" ",-0.038825,"""Binance SAND ",2022-05-26 20:01:38.111193
1380,"""SAND"" ",-0.0128,"""FTX SAND ",2022-05-26 20:01:38.111193
1387,"""SANDT"" ",0.01,"""BitMEX SANDT ",2022-05-26 20:01:38.111193
1390,"""SC"" ",-0.018851,"""Binance SC ",2022-05-26 20:01:38.111193
1393,"""SC"" ",-0.016,"""FTX SC ",2022-05-26 20:01:38.111193
1399,"""SCRT"" ",0.0272,"""FTX SCRT ",2022-05-26 20:01:38.111193
1405,"""SECO"" ",0.1616,"""FTX SECO ",2022-05-26 20:01:38.111193
1409,"""SFP"" ",0.01,"""Binance SFP ",2022-05-26 20:01:38.111193
1417,"""SHIB"" ",-0.0216,"""FTX SHIB ",2022-05-26 20:01:38.111193
1424,"""SHIBT"" ",0.01,"""BitMEX SHIBT ",2022-05-26 20:01:38.111193
1427,"""SKL"" ",-0.038259,"""Binance SKL ",2022-05-26 20:01:38.111193
1430,"""SKL"" ",-0.016,"""FTX SKL ",2022-05-26 20:01:38.111193
1436,"""SLP"" ",-0.0736,"""FTX SLP ",2022-05-26 20:01:38.111193
1440,"""SNX"" ",-0.026566,"""Binance SNX ",2022-05-26 20:01:38.111193
1442,"""SNX"" ",-0.01065312,"""dYdX SNX ",2022-05-26 20:01:38.111193
1444,"""SNX"" ",-0.016,"""FTX SNX ",2022-05-26 20:01:38.111193
1448,"""SOL"" ",-0.021906,"""Binance SOL ",2022-05-26 20:01:38.111193
1450,"""SOL"" ",-0.02014904,"""dYdX SOL ",2022-05-26 20:01:38.111193
1452,"""SOL"" ",-0.012,"""FTX SOL ",2022-05-26 20:01:38.111193
1454,"""SOL"" ",0.0447,"""BitMEX SOL ",2022-05-26 20:01:38.111193
1457,"""SOLBU"" ",-0.002965,"""Binance SOLBU ",2022-05-26 20:01:38.111193
1463,"""SOLBUSD"" ",-0.012434,"""Binance SOLBUSD ",2022-05-26 20:01:38.111193
1472,"""SOLT"" ",-0.0032,"""BitMEX SOLT ",2022-05-26 20:01:38.111193
1477,"""SOS"" ",-0.8056,"""FTX SOS ",2022-05-26 20:01:38.111193
1483,"""SPELL"" ",-0.0984,"""FTX SPELL ",2022-05-26 20:01:38.111193
1487,"""SRM"" ",-0.01813,"""Binance SRM ",2022-05-26 20:01:38.111193
1490,"""SRM"" ",0.0032,"""FTX SRM ",2022-05-26 20:01:38.111193
1497,"""SRMT"" ",0.2713,"""BitMEX SRMT ",2022-05-26 20:01:38.111193
1502,"""SRN"" ",1.792,"""FTX SRN ",2022-05-26 20:01:38.111193
1508,"""STEP"" ",0.0616,"""FTX STEP ",2022-05-26 20:01:38.111193
1512,"""STMX"" ",0.01,"""Binance STMX ",2022-05-26 20:01:38.111193
1515,"""STMX"" ",0.116,"""FTX STMX ",2022-05-26 20:01:38.111193
1519,"""STORJ"" ",-0.032751,"""Binance STORJ ",2022-05-26 20:01:38.111193
1522,"""STORJ"" ",-0.0072,"""FTX STORJ ",2022-05-26 20:01:38.111193
1528,"""STX"" ",-0.0544,"""FTX STX ",2022-05-26 20:01:38.111193
1532,"""SUSHI"" ",-0.010261,"""Binance SUSHI ",2022-05-26 20:01:38.111193
1534,"""SUSHI"" ",-0.00181488,"""dYdX SUSHI ",2022-05-26 20:01:38.111193
1536,"""SUSHI"" ",-0.0288,"""FTX SUSHI ",2022-05-26 20:01:38.111193
1538,"""SUSHI"" ",0.0735,"""BitMEX SUSHI ",2022-05-26 20:01:38.111193
1541,"""SXP"" ",-0.011418,"""Binance SXP ",2022-05-26 20:01:38.111193
1544,"""SXP"" ",-0.0192,"""FTX SXP ",2022-05-26 20:01:38.111193
1548,"""THETA"" ",-0.042243,"""Binance THETA ",2022-05-26 20:01:38.111193
1551,"""THETA"" ",-0.0336,"""FTX THETA ",2022-05-26 20:01:38.111193
1555,"""TLM"" ",-0.019882,"""Binance TLM ",2022-05-26 20:01:38.111193
1558,"""TLM"" ",-0.0288,"""FTX TLM ",2022-05-26 20:01:38.111193
1562,"""TOMO"" ",-0.58574,"""Binance TOMO ",2022-05-26 20:01:38.111193
1565,"""TOMO"" ",-0.076,"""FTX TOMO ",2022-05-26 20:01:38.111193
1571,"""TONCO"" ",0.0128,"""FTX TONCO ",2022-05-26 20:01:38.111193
1577,"""TONCOIN"" ",-0.0208,"""FTX TONCOIN ",2022-05-26 20:01:38.111193
1581,"""TRB"" ",0.01,"""Binance TRB ",2022-05-26 20:01:38.111193
1589,"""TRU"" ",0.0264,"""FTX TRU ",2022-05-26 20:01:38.111193
1593,"""TRX"" ",0.01,"""Binance TRX ",2022-05-26 20:01:38.111193
1595,"""TRX"" ",0.00996824,"""dYdX TRX ",2022-05-26 20:01:38.111193
1597,"""TRX"" ",0.0104,"""FTX TRX ",2022-05-26 20:01:38.111193
1599,"""TRX"" ",-0.1604,"""BitMEX TRX ",2022-05-26 20:01:38.111193
1602,"""TRXBUSD"" ",0.01,"""Binance TRXBUSD ",2022-05-26 20:01:38.111193
1611,"""TRXT"" ",0.01,"""BitMEX TRXT ",2022-05-26 20:01:38.111193
1616,"""TRYB"" ",-0.0328,"""FTX TRYB ",2022-05-26 20:01:38.111193
1622,"""TULIP"" ",0.0376,"""FTX TULIP ",2022-05-26 20:01:38.111193
1627,"""UMA"" ",-0.01043784,"""dYdX UMA ",2022-05-26 20:01:38.111193
1632,"""UNFI"" ",-0.013003,"""Binance UNFI ",2022-05-26 20:01:38.111193
1638,"""UNI"" ",-0.002123,"""Binance UNI ",2022-05-26 20:01:38.111193
1640,"""UNI"" ",0.00446248,"""dYdX UNI ",2022-05-26 20:01:38.111193
1642,"""UNI"" ",0.0088,"""FTX UNI ",2022-05-26 20:01:38.111193
1648,"""UNISW"" ",0.1192,"""FTX UNISW ",2022-05-26 20:01:38.111193
1654,"""UNISWAP"" ",-0.0576,"""FTX UNISWAP ",2022-05-26 20:01:38.111193
1661,"""UNIT"" ",0.1742,"""BitMEX UNIT ",2022-05-26 20:01:38.111193
1666,"""USDT"" ",-0.0048,"""FTX USDT ",2022-05-26 20:01:38.111193
1672,"""UST"" ",0.2832,"""FTX UST ",2022-05-26 20:01:38.111193
1676,"""VET"" ",-0.02171,"""Binance VET ",2022-05-26 20:01:38.111193
1679,"""VET"" ",-0.0088,"""FTX VET ",2022-05-26 20:01:38.111193
1686,"""VETT"" ",0.1575,"""BitMEX VETT ",2022-05-26 20:01:38.111193
1689,"""WAVES"" ",-0.128774,"""Binance WAVES ",2022-05-26 20:01:38.111193
1692,"""WAVES"" ",-0.0616,"""FTX WAVES ",2022-05-26 20:01:38.111193
1696,"""WOO"" ",-0.014115,"""Binance WOO ",2022-05-26 20:01:38.111193
1704,"""XAUT"" ",0.008,"""FTX XAUT ",2022-05-26 20:01:38.111193
1711,"""XBTEU"" ",0.01,"""BitMEX XBTEU ",2022-05-26 20:01:38.111193
1717,"""XBTEUR"" ",0.01,"""BitMEX XBTEUR ",2022-05-26 20:01:38.111193
1723,"""XBTT"" ",-0.0012,"""BitMEX XBTT ",2022-05-26 20:01:38.111193
1726,"""XEM"" ",-0.03349,"""Binance XEM ",2022-05-26 20:01:38.111193
1729,"""XEM"" ",-0.0056,"""FTX XEM ",2022-05-26 20:01:38.111193
1733,"""XLM"" ",-0.012407,"""Binance XLM ",2022-05-26 20:01:38.111193
1735,"""XLM"" ",0.01,"""dYdX XLM ",2022-05-26 20:01:38.111193
1737,"""XLM"" ",-0.0032,"""FTX XLM ",2022-05-26 20:01:38.111193
1744,"""XLMT"" ",0.0887,"""BitMEX XLMT ",2022-05-26 20:01:38.111193
1747,"""XMR"" ",-0.031388,"""Binance XMR ",2022-05-26 20:01:38.111193
1749,"""XMR"" ",0.00669376,"""dYdX XMR ",2022-05-26 20:01:38.111193
1751,"""XMR"" ",0.0,"""FTX XMR ",2022-05-26 20:01:38.111193
1755,"""XRPBU"" ",0.01,"""Binance XRPBU ",2022-05-26 20:01:38.111193
1761,"""XRPBUSD"" ",-0.004827,"""Binance XRPBUSD ",2022-05-26 20:01:38.111193
1770,"""XRPT"" ",0.01,"""BitMEX XRPT ",2022-05-26 20:01:38.111193
1773,"""YFI"" ",-0.006338,"""Binance YFI ",2022-05-26 20:01:38.111193
1775,"""YFI"" ",-0.01821712,"""dYdX YFI ",2022-05-26 20:01:38.111193
1777,"""YFI"" ",-0.0464,"""FTX YFI ",2022-05-26 20:01:38.111193
1781,"""YFII"" ",0.01,"""Binance YFII ",2022-05-26 20:01:38.111193
1784,"""YFII"" ",-0.1056,"""FTX YFII ",2022-05-26 20:01:38.111193
1788,"""ZEC"" ",-0.002234,"""Binance ZEC ",2022-05-26 20:01:38.111193
1790,"""ZEC"" ",0.006296,"""dYdX ZEC ",2022-05-26 20:01:38.111193
1792,"""ZEC"" ",-0.0328,"""FTX ZEC ",2022-05-26 20:01:38.111193
1796,"""ZEN"" ",-0.038219,"""Binance ZEN ",2022-05-26 20:01:38.111193
1802,"""ZIL"" ",-0.027128,"""Binance ZIL ",2022-05-26 20:01:38.111193
1805,"""ZIL"" ",-0.0248,"""FTX ZIL ",2022-05-26 20:01:38.111193
1809,"""ZRX"" ",-0.023252,"""Binance ZRX ",2022-05-26 20:01:38.111193
1811,"""ZRX"" ",0.01,"""dYdX ZRX ",2022-05-26 20:01:38.111193
1813,"""ZRX"" ",-0.0144,"""FTX ZRX ",2022-05-26 20:01:38.111193
